TechCat,Technologies,Abbreviation,Relative_to,I4_Percent_Low_17,I4_Percent_High_17,I4_Percent_Avg_17,V6_Percent_Low_17,V6_Percent_High_17,V6_Percent_Avg_17,V8_Percent_Low_17,V8_Percent_High_17,V8_Percent_Avg_17,I4_Percent_Low_20_25,I4_Percent_High_20_25,I4_Percent_Avg_20_25,V6_Percent_Low_20_25,V6_Percent_High_20_25,V6_Percent_Avg_20_25,V8_Percent_Low_20_25,V8_Percent_High_20_25,V8_Percent_Avg_20_25,I4_Cost_Low_17,I4_Cost_High_17,I4_Cost_Avg_17,V6_Cost_Low_17,V6_Cost_High_17,V6_Cost_Avg_17,V8_Cost_Low_17,V8_Cost_High_17,V8_Cost_Avg_17,I4_Cost_Low_20,I4_Cost_High_20,I4_Cost_Avg_20,V6_Cost_Low_20,V6_Cost_High_20,V6_Cost_Avg_20,V8_Cost_Low_20,V8_Cost_High_20,V8_Cost_Avg_20,I4_Cost_Low_25,I4_Cost_High_25,I4_Cost_Avg_25,V6_Cost_Low_25,V6_Cost_High_25,V6_Cost_Avg_25,V8_Cost_Low_25,V8_Cost_High_25,V8_Cost_Avg_25
SI,Low Friction Lubricants - Level 1,LUB1,baseline,0.7,0.7,0.7,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.7,0.7,0.7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
SI,Engine Friction Reduction - Level 1,EFR1,baseline,2.6,2.6,2.6,2.7,2.7,2.7,2.4,2.4,2.4,2.6,2.6,2.6,2.7,2.7,2.7,2.4,2.4,2.4,48,48,48,71,71,71,95,95,95,48,48,48,71,71,71,95,95,95,48,48,48,71,71,71,95,95,95
SI,Low Friction Lubricants and Engine Friction Reduction - Level 2,LUB2_EFR2,previous ,1.3,1.3,1.3,1.4,1.4,1.4,1.2,1.2,1.2,1.3,1.3,1.3,1.4,1.4,1.4,1.2,1.2,1.2,51,51,51,75,75,75,99,99,99,51,51,51,75,75,75,99,99,99,51,51,51,75,75,75,99,99,99
SI,VVT- Intake Cam Phasing (CCP - Coupled Cam Phasing - OHV) ,ICP,baseline dohc,2.6,2.6,2.6,2.7,2.7,2.7,2.5,2.5,2.5,2.6,2.6,2.6,2.7,2.7,2.7,2.5,2.5,2.5,37,43,40,74,86,80,37,43,40,35,41,38,70,81,75.5,35,41,38,31,36,33.5,63,73,68,31,36,33.5
SI,VVT- Dual Cam Phasing,DCP,previous ,2.5,2.5,2.5,2.7,2.7,2.7,2.4,2.4,2.4,2.5,2.5,2.5,2.7,2.7,2.7,2.4,2.4,2.4,31,35,33,72,82,77,37,43,40,29,33,31,67,76,71.5,35,41,38,27,31,29,61,69,65,31,36,33.5
SI,Discrete Variable Valve Lift,DVVL,previous ,3.6,3.6,3.6,3.9,3.9,3.9,3.4,3.4,3.4,3.6,3.6,3.6,3.9,3.9,3.9,3.4,3.4,3.4,116,133,124.5,168,193,180.5,37,37,37,109,125,117,158,182,170,N/A,N/A,N/A,99,114,106.5,143,164,153.5,N/A,N/A,N/A
SI,Continuously Variable Valve Lift,CVVL,previous ,1,1,1,1,1,1,0.9,0.9,0.9,1,1,1,1,1,1,0.9,0.9,0.9,58,67,62.5,151,174,162.5,N/A,N/A,N/A,55,63,59,142,163,152.5,N/A,N/A,N/A,49,56,52.5,128,147,137.5,N/A,N/A,N/A
SI,Cylinder Deactivation,DEACD,previous ,N/A,N/A,N/A,0.7,0.7,0.7,5.5,5.5,5.5,N/A,N/A,N/A,0.7,0.7,0.7,5.5,5.5,5.5,N/A,N/A,N/A,139,139,139,N/A,N/A,N/A,N/A,N/A,N/A,131,131,131,147,148,147.5,N/A,N/A,N/A,118,118,118,133,133,133
SI,Variable Valve Actuation (CCP + DVVL),VVA,baseline ohv,N/A,N/A,N/A,N/A,N/A,N/A,3.2,3.2,3.2,N/A,N/A,N/A,N/A,N/A,N/A,3.2,3.2,3.2,N/A,N/A,N/A,N/A,N/A,N/A,157,157,157,N/A,N/A,N/A,N/A,N/A,N/A,261,301,281,N/A,N/A,N/A,N/A,N/A,N/A,235,271,253
SI,Stoichiometric Gasoline Direct Injection,SGDI,previous ,1.5,2.5,2,1.5,2.5,2,1.5,1.5,1.5,1.5,2.5,2,1.5,2.5,2,1.5,1.5,1.5,192,192,192,290,290,290,277,320,298.5,181,182,181.5,273,274,273.5,328,328,328,164,165,164.5,246,246,246,296,296,296
SI,"Cooled EGR Level 1 - 24 bar BMEP, 50% DS",CEGR1,previous ,3,3.5,3.25,3.1,3.5,3.3,3.1,3.6,3.35,3,3.5,3.25,3.1,3.5,3.3,3.1,3.6,3.35,212,212,212,212,212,212,212,212,212,199,199,199,199,199,199,199,199,199,180,180,180,180,180,180,180,180,180
SI,"Cooled EGR Level 2 - 27 bar BMEP, 56% DS ",CEGR2,previous ,1.4,1.4,1.4,1.4,1.4,1.4,1.2,1.2,1.2,1.4,1.4,1.4,1.4,1.4,1.4,1.2,1.2,1.2,364,364,364,364,364,364,-545,-524,-534.5,343,343,343,343,343,343,-522,-514,-518,310,310,310,310,310,310,-469,-453,-461
AltFuels,CNG-Gasoline Bi-Fuel Vehicle (default UF = 0.5),BCNG,baseline,0,5,2.5,0,5,2.5,0,5,2.5,0,5,2.5,0,5,2.5,0,5,2.5,6000,6000,6000,6900,6900,6900,7800,7800,7800,6000,6000,6000,6900,6900,6900,7800,7800,7800,6000,6000,6000,6900,6900,6900,7800,7800,7800
AltFuels,"Flexible Fuel Vehicle (UF dependent, UF = 0.5 thru 2019) ",FFV,baseline,40,40,40,40,40,40,40,40,40,0,0,0,0,0,0,0,0,0,75,75,75,100,100,100,125,125,125,75,75,75,100,100,100,125,125,125,75,75,75,100,100,100,125,125,125
AltFuels,"Ethanol Boosted Direct Injection (CR = 14:1, 43% downsizing) (UF~0.05) ",EBDI,baseline,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,740,740,740,870,870,870,1000,1000,1000,740,740,740,870,870,870,1000,1000,1000,740,740,740,870,870,870,1000,1000,1000
Transmission,6-speed AT with Improved Internals - Lepelletier (Rel to 4 sp AT) ,NUATO-L,IATC,2,2.5,2.25,2,2.5,2.25,2,2.5,2.25,2,2.5,2.25,2,2.5,2.25,2,2.5,2.25,37,37,37,37,37,37,37,37,37,34,34,34,34,34,34,34,34,34,31,31,31,31,31,31,31,31,31
Transmission,8-speed AT (Rel to 6 sp AT - Lepelletier),8AT,previous ,1.5,2,1.75,1.5,2,1.75,1.5,2,1.75,1.5,2,1.75,1.5,2,1.75,1.5,2,1.75,93,188,140.5,93,188,140.5,93,188,140.5,86,160,123,86,160,123,86,160,123,89,157,123,89,157,123,89,157,123
Transmission,High Efficiency Gearbox Level 1 (Auto) (HETRANS) ,HEG1,previous ,2.3,2.7,2.5,2.3,2.7,2.5,2.3,2.7,2.5,2.3,2.7,2.5,2.3,2.7,2.5,2.3,2.7,2.5,120,120,120,120,120,120,120,120,120,113,113,113,113,113,113,113,113,113,102,102,102,102,102,102,102,102,102
Transmission,"High Efficiency Gearbox Level 2 (Auto, 2017 and Beyond) ",HEG2,previous ,2.6,2.7,2.65,2.6,2.7,2.65,2.6,2.7,2.65,2.6,2.7,2.65,2.6,2.7,2.65,2.6,2.7,2.65,194,194,194,194,194,194,194,194,194,183,183,183,183,183,183,183,183,183,165,165,165,165,165,165,165,165,165
Transmission,Shift Optimizer (ASL-2),SHFTOPT,previous ,0.5,1,0.75,0.5,1,0.75,0.5,1,0.75,0.5,1,0.75,0.5,1,0.75,0.5,1,0.75,26,26,26,26,26,26,26,26,26,24,24,24,24,24,24,24,24,24,22,22,22,22,22,22,22,22,22
Transmission,Secondary Axle Disconnect ,SAX,baseline,1.4,3,2.2,1.4,3,2.2,1.4,3,2.2,1.4,3,2.2,1.4,3,2.2,1.4,3,2.2,100,100,100,100,100,100,100,100,100,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86
Accessories,Electric Power Steering,EPS,baseline,1.3,1.3,1.3,1.1,1.1,1.1,0.8,0.8,0.8,1.3,1.3,1.3,1.1,1.1,1.1,0.8,0.8,0.8,87,87,87,87,87,87,87,87,87,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74
Accessories,"Improved Accessories - Level 1 (70% Eff Alt, Elec. Water Pump and Fan) ",IACC1,baseline,1.2,1.2,1.2,1,1,1,1.6,1.6,1.6,1.2,1.2,1.2,1,1,1,1.6,1.6,1.6,71,71,71,71,71,71,71,71,71,67,67,67,67,67,67,67,67,67,60,60,60,60,60,60,60,60,60
Accessories,"Improved Accessories - Level 2 (Mild regen alt strategy, Intelligent cooling) ",IACC2,previous ,2.4,2.4,2.4,2.6,2.6,2.6,2.2,2.2,2.2,2.4,2.4,2.4,2.6,2.6,2.6,2.2,2.2,2.2,43,43,43,43,43,43,43,43,43,40,40,40,40,40,40,40,40,40,37,37,37,37,37,37,37,37,37
AltFuels,Stop-Start (12V Micro-Hybrid) (Retain NHTSA Estimates) ,SS,baseline,2.1,2.1,2.1,2.2,2.2,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.2,2.2,2.1,2.1,2.1,287,387,337,325,425,375,356,456,406,261,336,298.5,296,371,333.5,325,400,362.5,225,275,250,255,305,280,279,329,304
AltFuels,Integrated Starter Generator,MHEV,previous ,6.5,6.5,6.5,6.4,6.4,6.4,3,3,3,6.5,6.5,6.5,6.4,6.4,6.4,3,3,3,1087,1253,1170,1087,1377,1232,1087,1438,1262.5,1008,1160,1084,1008,1274,1141,1008,1329,1168.5,888,1018,953,888,1115,1001.5,888,1164,1026
AltFuels,Strong Hybrid - P2 - Level 2 (Parallel 2 Clutch System) ,SHEV2-P2,baseline,28.9,33.6,31.25,29.4,29.4,29.4,26.9,26.9,26.9,28.9,33.6,31.25,29.4,29.4,29.4,26.9,26.9,26.9,2463,3126,2794.5,2908,3726,3317,2947,3762,3354.5,2295,2912,2603.5,2410,3472,2941,2744,3503,3123.5,2041,2588,2314.5,2410,3086,2748,2438,3111,2774.5
AltFuels,Strong Hybrid - PS - Level 2 (Power Split System),SHEV2-PS,baseline,33,33.5,33.25,32,32,32,N/A,N/A,N/A,33,33.5,33.25,32,32,32,N/A,N/A,N/A,3130,3130,3130,3396,3396,3396,N/A,N/A,N/A,2954,2954,2954,3196,3196,3196,N/A,N/A,N/A,2671,2671,2671,2880,2880,2880,N/A,N/A,N/A
AltFuels,Plug-in Hybrid - 40 mile range  ,PHEV40,baseline,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13019,14776,13897.5,17649,20141,18895,N/A,N/A,N/A,9654,11253,10453.5,13041,15325,14183,N/A,N/A,N/A,8236,9672,8954,11083,13135,12109,N/A,N/A,N/A
AltFuels,Electric Vehicle - 75 mile ,EV75,baseline,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14812,15446,15129,19275,20393,19834,N/A,N/A,N/A,10189,10768,10478.5,13310,14331,13820.5,N/A,N/A,N/A,8451,8963,8707,11025,11929,11477,N/A,N/A,N/A
AltFuels,Electric Vehicle - 100 mile ,EV100,baseline,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16831,16831,16831,21123,21123,21123,N/A,N/A,N/A,11482,11482,11482,14492,14492,14492,N/A,N/A,N/A,9486,9486,9486,11971,11971,11971,N/A,N/A,N/A
AltFuels,Electric Vehicle - 150 mile,EV150,baseline,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22257,22257,22257,26193,26193,26193,N/A,N/A,N/A,14954,14954,14954,17737,17737,17737,N/A,N/A,N/A,12264,12264,12264,14567,14567,14567,N/A,N/A,N/A
AltFuels,Fuel Cell Electric Vehicle ,FCEV,baseline,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Design,0 - 2.5% Mass Reduction,MR2.5,baseline,0.8,0.8,0.8,0.8,0.8,0.8,0.85,0.85,0.85,0.8,0.8,0.8,0.8,0.8,0.8,0.85,0.85,0.85,0,22,11,0,28,14,0,39,19.5,0,22,11,0,28,14,0,39,19.5,0,22,11,0,28,14,0,39,19.5
Design,0 - 5% Mass Reduction,MR5,baseline,0.81,0.81,0.81,0.81,0.81,0.81,0.85,0.85,0.85,0.81,0.81,0.81,0.81,0.81,0.81,0.85,0.85,0.85,0,66,33,0,84,42,0,116,58,0,66,33,0,84,42,0,116,58,0,66,33,0,85,42.5,0,112,56
Design,0 - 10% Mass Reduction,MR10,baseline,4.57,4.57,4.57,4.57,4.57,4.57,2.85,2.85,2.85,4.57,4.57,4.57,4.57,4.57,4.57,2.85,2.85,2.85,154,325,239.5,198,419,308.5,270,572,421,151,322,236.5,194,414,304,270,567,418.5,151,315,233,194,405,299.5,264,558,411
Design,0 - 15% Mass Reduction,MR15,baseline,3.25,3.25,3.25,3.25,3.25,3.25,2.35,2.35,2.35,3.25,3.25,3.25,3.25,3.25,3.25,2.35,2.35,2.35,452,767,609.5,581,986,783.5,792,1353,1072.5,441,751,596,567,965,766,776,1320,1048,431,730,580.5,554,938,746,751,1279,1015
Design,0 - 20% Mass Reduction,MR20,baseline,3.37,3.37,3.37,3.37,3.37,3.37,2.41,2.41,2.41,3.37,3.37,3.37,3.37,3.37,3.37,2.41,2.41,2.41,528,654,591,679,841,760,924,1144,1034,518,635,576.5,666,817,741.5,907,1122,1014.5,486,600,543,626,772,699,866,1064,965
Design,0 - 25% Mass Reduction ,MR25,baseline,3.47,3.47,3.47,3.47,3.47,3.47,3.47,2.46,2.46,3.47,3.47,3.47,3.47,3.47,3.47,3.47,2.46,2.46,1173,1449,1311,1508,1863,1685.5,2079,2549,2314,1115,1379,1247,1433,1773,1603,1961,2426,2193.5,1026,1260,1143,1319,1620,1469.5,1807,1947,1877
Design,Low Rolling Resistance Tires - Level 1 (10% Reduction) ,ROLL1,baseline,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Design,Low Rolling Resistance Tires - Level 2 (20% Reduction),ROLL2,previous ,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,58,58,58,58,58,58,58,58,58,46,46,46,46,46,46,46,46,46,31,31,31,31,31,31,31,31,31
Design,Low Drag Brakes,LBD,baseline,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
Design,Aerodynamic Drag Reduction - Level 1 (10% Reduction) ,AERO1,baseline,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,39,39,39,39,39,39,39,39,39,37,37,37,37,37,37,37,37,37,33,33,33,33,33,33,33,33,33
Design,Aerodynamic Drag Reduction - Level 2 (20% Reduction) ,AERO2,previous ,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,117,117,117,117,117,117,117,117,117,110,110,110,110,110,110,110,110,110,100,100,100,100,100,100,100,100,100
Transmission,Improved Auto. Trans. Controls/Externals (ASL-1 & Early TC Lockup) ,IATC,4 sp AT,2.5,3,2.75,2.5,3,2.75,2.5,3,2.75,2.5,3,2.75,2.5,3,2.75,2.5,3,2.75,50,50,50,50,50,50,50,50,50,46,46,46,46,46,46,46,46,46,42,42,42,42,42,42,42,42,42