Year,Vehicle_Constant
1950,293.449
1951,284.549
1952,303.147
1953,304.091
1954,296.725
1955,287.584
1956,290.928
1957,296.881
1958,297.573
1959,308.505
1960,299.234
1961,296.232
1962,292.152
1963,286.65
1964,281.844
1965,271.376
1966,259.07
1967,253.369
1968,250.082
1969,240.876
1970,234.918
1971,234.381
1972,225.039
1973,211.861
1974,201.945
1975,201.007
1976,202.123
1977,199.696
1978,199.824
1979,193.642
1980,184.361
1981,177.319
1982,173.432
1983,172.171
1984,169.506
1985,169.261
1986,173.22
1987,172.862
1988,169.042
1989,165.009
1990,159.44
1991,158.799
1992,158.073
1993,157.636
1994,159.376
1995,158.813
1996,157.212
1997,154.328
1998,151.013
1999,147.235
2000,142.347
2001,137.73
2002,133.583
2003,128.647
2004,124.583
2005,121.203
2006,117.16
2007,112.802
2008,106.988
2009,108.514
2010,108.638
2011,108.273
2012,107.834
2013,107.42
2014,106.062
2015,106.559
2016,105.391
2017,102.936
2018,100